City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,76.01,65,0,24.0,US,1714253886
1,port-aux-francais,-49.35,70.2167,41.7,73,100,19.64,TF,1714254126
2,lihue,21.9789,-159.3672,78.39,80,75,10.36,US,1714253926
3,papatowai,-46.5619,169.4708,54.43,76,10,3.47,NZ,1714253905
4,waitangi,-43.9535,-176.5597,56.82,80,18,4.0,NZ,1714254127
5,bikenibeu village,1.3673,173.1241,84.16,89,75,9.22,KI,1714253901
6,kone,-21.0595,164.8658,76.75,73,71,3.44,NC,1714254128
7,remire-montjoly,4.9167,-52.2667,82.44,83,100,6.91,GF,1714254128
8,albany,42.6001,-73.9662,63.25,70,100,5.48,US,1714254088
9,grytviken,-54.2811,-36.5092,39.07,99,100,17.67,GS,1714254129
10,puerto deseado,-47.7503,-65.8938,51.75,40,76,31.94,AR,1714254130
11,mana,5.6592,-53.7767,79.84,79,89,6.8,GF,1714254131
12,corner brook,48.9667,-57.9484,46.56,63,11,4.12,CA,1714253409
13,college,64.8569,-147.8028,53.92,42,20,8.05,US,1714254132
14,georgetown,5.4112,100.3354,84.13,83,20,3.44,MY,1714254132
15,fortuna,40.5982,-124.1573,58.93,73,100,10.36,US,1714254132
16,qaqortoq,60.7167,-46.0333,30.63,94,100,4.21,GL,1714254133
17,codrington,-38.2667,141.9667,47.93,70,77,9.33,AU,1714253913
18,apomu,7.3333,4.1833,84.06,93,53,3.44,NG,1714254134
19,yellowknife,62.456,-114.3525,32.41,55,20,9.22,CA,1714254134
20,kodiak,57.79,-152.4072,44.11,76,100,14.97,US,1714253900
21,tofol,5.3248,163.0078,81.97,83,100,15.3,FM,1714253909
22,anloga,5.7947,0.8973,84.31,84,34,10.6,GH,1714254136
23,hawaiian paradise park,19.5933,-154.9731,80.11,81,20,9.22,US,1714254136
24,usinsk,65.9939,57.5281,29.07,93,100,14.0,RU,1714254027
25,teguise,29.0605,-13.564,64.62,60,20,10.36,ES,1714254137
26,khash,28.2211,61.2158,60.26,39,88,9.6,IR,1714254137
27,marsa alam,25.0757,34.8918,78.19,52,1,10.74,EG,1714254138
28,stanley,54.868,-1.6985,40.77,90,0,2.3,GB,1714253869
29,adamstown,-25.066,-130.1015,73.29,85,100,16.8,PN,1714254139
30,egersund,58.4513,5.9997,41.09,73,100,13.53,NO,1714254139
31,puerto natales,-51.7236,-72.4875,41.45,75,100,9.22,CL,1714254140
32,vorgashor,67.5833,63.95,18.07,95,84,11.81,RU,1714253910
33,iqaluit,63.7506,-68.5145,24.53,92,100,18.41,CA,1714253907
34,ust-nera,64.5667,143.2,20.37,94,91,6.46,RU,1714253915
35,al hudaydah,14.7978,42.9545,84.06,80,35,17.85,YE,1714254142
36,la passe,45.5549,-0.8967,53.98,84,85,16.58,FR,1714254142
37,santa ana,33.7456,-117.8678,78.85,58,0,14.97,US,1714254142
38,polyarnyy,69.1989,33.4478,30.11,86,100,9.89,RU,1714253924
39,port elizabeth,-33.918,25.5701,66.09,87,63,5.01,ZA,1714253901
40,ha'il,27.5219,41.6907,77.02,29,40,9.22,SA,1714254144
41,weno,7.4515,151.8468,83.82,78,100,20.62,FM,1714253916
42,keflavik,64.0049,-22.5624,46.31,75,20,13.8,IS,1714254145
43,ribeira grande,38.5167,-28.7,59.77,74,27,8.01,PT,1714254145
44,bilibino,68.0546,166.4372,24.33,71,81,2.77,RU,1714253877
45,queenstown,-31.8976,26.8753,52.65,87,99,0.16,ZA,1714253918
46,benguela,-12.5763,13.4055,78.78,82,0,1.48,AO,1714254146
47,port mathurin,-19.6833,63.4167,80.17,69,25,8.59,MU,1714253911
48,tura,25.5198,90.2201,76.33,79,54,7.58,IN,1714254147
49,praia da vitoria,38.7333,-27.0667,59.25,72,40,11.97,PT,1714254148
50,talnakh,69.4865,88.3972,17.67,95,100,7.67,RU,1714254148
51,carnarvon,-24.8667,113.6333,75.99,66,67,4.03,AU,1714254149
52,okhotsk,59.3833,143.3,29.08,89,100,7.47,RU,1714254149
53,connell,46.6635,-118.8611,63.01,45,95,11.99,US,1714254150
54,invercargill,-46.4,168.35,48.02,98,19,3.0,NZ,1714253900
55,dawei,14.0833,98.2,76.44,91,8,3.09,MM,1714254150
56,enewetak,11.3474,162.3373,81.45,74,100,18.3,MH,1714253919
57,olonkinbyen,70.9221,-8.7187,31.91,83,45,4.05,SJ,1714254151
58,funafuti,-8.5243,179.1942,89.6,74,40,13.8,TV,1714254152
59,whitehorse,60.7161,-135.0538,54.37,26,40,8.05,CA,1714253909
60,puerto baquerizo moreno,-0.9,-89.6,83.39,74,75,11.5,EC,1714254008
61,gadzhiyevo,69.2551,33.3362,30.43,86,100,10.13,RU,1714254153
62,rreshen,41.7675,19.8756,54.97,79,0,3.87,AL,1714254154
63,kabinda,-6.1333,24.4833,67.3,89,44,3.15,CD,1714254010
64,taro,-8.3862,115.28,75.2,99,93,1.97,ID,1714254155
65,west island,-12.1568,96.8225,82.38,89,75,17.27,CC,1714254156
66,prince george,53.9166,-122.753,49.44,82,100,13.8,CA,1714254151
67,nilsia,63.2,28.0833,35.46,94,75,4.72,FI,1714254156
68,thompson,55.7435,-97.8558,32.16,34,0,5.75,CA,1714254157
69,pisco,-13.7,-76.2167,75.25,69,0,19.57,PE,1714254064
70,ilulissat,69.2167,-51.1,33.82,93,100,4.61,GL,1714253908
71,edinburgh of the seven seas,-37.0676,-12.3116,54.39,71,98,27.92,SH,1714254158
72,hermanus,-34.4187,19.2345,63.0,78,5,9.19,ZA,1714254159
73,jamestown,42.097,-79.2353,65.71,71,99,13.0,US,1714253904
74,tamanrasset,22.785,5.5228,80.51,14,0,12.66,DZ,1714254160
75,haiku-pauwela,20.9219,-156.3051,79.21,85,40,17.27,US,1714254160
76,guiuan,11.0333,125.7247,83.53,75,100,17.74,PH,1714254160
77,avarua,-21.2078,-159.775,82.45,83,75,19.57,CK,1714253913
78,margaret river,-33.95,115.0667,60.4,85,100,8.95,AU,1714253899
79,waimea,20.0231,-155.6717,75.0,100,52,4.61,US,1714254162
80,monopoli,40.9559,17.2896,60.42,71,2,4.81,IT,1714254034
81,egilsstadir,65.2653,-14.3948,37.31,93,75,12.66,IS,1714254163
82,rikaze,29.25,88.8833,39.06,40,0,5.17,CN,1714254009
83,vadso,70.0744,29.7487,32.88,80,100,12.66,NO,1714254164
84,yuzhno-kurilsk,44.0306,145.8556,46.38,96,45,9.01,RU,1714254164
85,mozarlandia,-14.7447,-50.5706,81.7,60,2,3.98,BR,1714254165
86,grand falls-windsor,48.9332,-55.6649,43.5,51,16,5.01,CA,1714254026
87,puerto ayora,-0.7393,-90.3518,87.76,90,21,8.01,EC,1714253908
88,hamilton,39.1834,-84.5333,78.64,54,0,16.11,US,1714254094
89,bredasdorp,-34.5322,20.0403,61.29,88,41,7.29,ZA,1714254166
90,longyearbyen,78.2186,15.6401,28.24,93,75,1.14,SJ,1714253900
91,flying fish cove,-10.4217,105.6791,78.48,100,40,3.44,CX,1714254167
92,asau,46.4333,26.4,47.32,86,57,3.22,RO,1714254168
93,poronaysk,49.2167,143.1167,47.37,56,59,3.27,RU,1714253917
94,ushuaia,-54.8,-68.3,38.86,87,40,2.3,AR,1714253985
95,porto novo,6.4965,2.6036,85.82,83,19,6.76,BJ,1714254013
96,noumea,-22.2763,166.4572,77.0,99,16,10.07,NC,1714254170
97,cabo san lucas,22.8909,-109.9124,86.61,38,20,8.05,MX,1714254170
98,takoradi,4.8845,-1.7554,83.21,85,97,8.03,GH,1714254171
99,ulverstone,-41.15,146.1667,48.72,93,91,4.52,AU,1714254171
100,sant lluis,39.8526,4.2594,61.2,100,100,6.91,ES,1714254172
101,oratorio,14.2281,-90.1758,80.78,56,73,6.51,GT,1714254173
102,katsuura,35.1333,140.3,64.58,89,18,5.91,JP,1714253930
103,naze,28.3667,129.4833,68.92,87,22,3.0,JP,1714253938
104,igarka,67.4667,86.5833,27.01,89,100,8.99,RU,1714254017
105,blackmans bay,-43.0167,147.3167,45.52,91,30,5.88,AU,1714254175
106,bardai,11.65,7.2333,86.72,39,100,6.53,NG,1714253937
107,utrik,11.2278,169.8474,81.93,78,99,14.99,MH,1714254176
108,nemuro,43.3236,145.575,43.83,96,28,7.67,JP,1714253905
109,rouissat,31.9243,5.3502,77.07,31,33,14.97,DZ,1714254176
110,mishelevka,52.8575,103.1719,34.74,83,78,4.12,RU,1714254177
111,badger,64.8,-147.5333,53.85,38,0,8.05,US,1714254177
112,mountain home,43.133,-115.6912,65.68,35,20,16.11,US,1714254178
113,labuan,5.2767,115.2417,82.76,78,20,3.44,MY,1714254178
114,semporna,4.4818,118.6112,79.86,84,100,2.39,MY,1714253913
115,ust'-barguzin,53.45,108.9833,29.01,81,98,2.15,RU,1714254179
116,amahai,-3.3333,128.9167,86.2,81,100,2.24,ID,1714254179
117,pandan,14.0453,124.1694,81.18,86,66,10.47,PH,1714253927
118,newman,37.3138,-121.0208,73.26,42,16,14.0,US,1714253912
119,uturoa,-16.7333,-151.4333,83.1,76,47,21.88,PF,1714254181
120,kiama,-34.6833,150.8667,55.58,89,0,6.22,AU,1714254181
121,mount gambier,-37.8333,140.7667,46.63,71,54,6.62,AU,1714254181
122,petropavlovsk-kamchatsky,53.0452,158.6483,36.45,99,75,2.24,RU,1714253910
123,tobelo,1.7284,128.0095,81.99,80,78,3.47,ID,1714254182
124,caleta de carquin,-11.0925,-77.6267,70.65,82,18,7.43,PE,1714254183
125,ulsteinvik,62.3432,5.8487,44.76,74,63,1.99,NO,1714254183
126,ibarreta,-25.2144,-59.8585,82.04,66,92,7.05,AR,1714254178
127,st. john's,47.5649,-52.7093,35.98,79,75,20.71,CA,1714254184
128,solleftea,63.1667,17.2667,33.66,100,96,0.81,SE,1714254184
129,susuman,62.7833,148.1667,22.98,95,100,4.0,RU,1714254185
130,tiksi,71.6872,128.8694,-0.47,91,39,4.05,RU,1714254185
131,floro,61.5996,5.0328,41.07,87,15,1.14,NO,1714254186
132,howard springs,-12.497,131.047,73.31,83,88,6.13,AU,1714254186
133,ambon,-3.6954,128.1814,81.88,15,40,3.44,ID,1714254186
134,touros,-5.1989,-35.4608,80.69,80,100,9.48,BR,1714254187
135,alofi,-19.0595,-169.9187,84.09,70,75,16.11,NU,1714254187
136,murzuq,25.9155,13.9184,83.88,10,1,6.04,LY,1714254188
137,pimentel,-6.8367,-79.9342,77.29,65,0,20.71,PE,1714254028
138,udachny,66.4167,112.4,5.45,100,89,3.8,RU,1714254189
139,huarmey,-10.0681,-78.1522,71.62,80,25,8.95,PE,1714254189
140,emirgazi,37.9022,33.8372,56.79,84,100,11.9,TR,1714253931
141,saipan,15.1355,145.701,83.1,74,20,14.97,MP,1714253936
142,port alfred,-33.5906,26.891,66.18,77,46,5.99,ZA,1714253922
143,kingston,17.997,-76.7936,88.75,58,20,10.36,JM,1714253934
144,eyl,7.9803,49.8164,83.62,76,47,9.93,SO,1714254191
145,chake chake,-5.2459,39.7666,79.81,79,98,13.4,TZ,1714254192
146,cherniakhiv,50.4565,28.6702,49.46,65,100,6.17,UA,1714254192
147,kirensk,57.7853,108.1119,31.96,95,100,5.01,RU,1714253918
148,chonchi,-42.6128,-73.8092,51.12,90,91,7.16,CL,1714253926
149,kutiyana,21.6233,69.9817,81.68,49,78,6.11,IN,1714254193
150,smithers,54.7804,-127.1743,57.52,33,75,8.05,CA,1714254194
151,east london,-33.0153,27.9116,66.0,72,51,19.28,ZA,1714253979
152,aasiaat,68.7098,-52.8699,31.12,97,99,6.38,GL,1714253906
153,bethel,41.3712,-73.414,58.77,37,0,13.8,US,1714254195
154,hithadhoo,-0.6,73.0833,85.5,74,100,10.47,MV,1714254195
155,crane,31.3974,-102.3501,86.65,9,85,10.25,US,1714254196
156,maumere,-8.6199,122.2111,79.38,87,61,4.07,ID,1714254196
157,san matias,-16.3667,-58.4,87.24,55,100,4.72,BO,1714254197
158,pedrera,37.2012,-4.9035,49.48,86,3,7.56,ES,1714254197
159,i-n-salah,27.1935,2.4607,83.26,7,80,9.69,DZ,1714254197
160,new norfolk,-42.7826,147.0587,46.71,89,46,2.1,AU,1714254198
161,dunedin,-45.8742,170.5036,51.8,99,2,2.82,NZ,1714253902
162,vila velha,-20.3297,-40.2925,76.95,84,0,4.61,BR,1714254199
163,yarmouth,41.7057,-70.2286,56.64,41,0,21.85,US,1714254200
164,jijiga,9.35,42.8,66.65,78,100,3.56,ET,1714254200
165,sulak,43.2734,47.5146,57.13,75,6,22.84,RU,1714254200
166,tartagal,-22.5164,-63.8013,69.13,97,100,3.78,AR,1714254201
167,afaahiti,-17.75,-149.2833,85.87,83,58,20.92,PF,1714253914
168,kalmunai,7.4167,81.8167,82.04,84,98,3.91,LK,1714254202
169,nizhneangarsk,55.7833,109.55,30.0,87,100,5.99,RU,1714254202
170,westerland,54.9079,8.3033,50.02,93,20,8.05,DE,1714254202
171,isafjordur,66.0755,-23.124,34.99,83,80,4.61,IS,1714254203
172,khanjarah,40.5999,33.6153,59.72,73,100,5.68,TR,1714254203
173,malayer,34.2969,48.8235,53.92,48,0,5.7,IR,1714254204
174,talagutong,6.2644,125.6678,80.62,86,100,5.61,PH,1714254204
175,hanceville,34.0607,-86.7675,81.46,65,100,10.85,US,1714254205
176,ola,59.5833,151.2833,32.14,98,100,5.97,RU,1714254205
177,mil'kovo,55.6078,37.7956,49.98,82,42,5.66,RU,1714254206
178,alatyr',54.8421,46.5813,58.5,85,31,4.68,RU,1714254206
179,atafu village,-8.5421,-172.5159,85.95,74,75,15.68,TK,1714253907
180,sault ste. marie,46.5168,-84.3333,72.16,90,100,9.22,CA,1714253655
181,raja,8.4596,25.678,80.83,63,97,6.78,SS,1714254208
182,taoudenni,22.6783,-3.9836,84.67,32,86,21.63,ML,1714254209
183,anadyr,64.75,177.4833,25.3,93,100,13.42,RU,1714253920
184,mitu,1.1983,-70.1733,79.74,91,100,0.49,CO,1714254210
185,nar'yan-mar,67.6713,53.087,26.11,95,100,14.0,RU,1714254210
186,charters towers,-20.1,146.2667,69.31,78,14,16.02,AU,1714254211
187,zapata,26.9073,-99.2714,98.71,36,40,10.36,US,1714254211
188,kudahuvadhoo,2.6708,72.8944,85.19,75,100,11.92,MV,1714253935
189,wailua homesteads,22.0669,-159.378,77.79,81,75,10.36,US,1714254212
190,fisterra,42.9049,-9.2629,49.75,71,25,14.38,ES,1714254212
191,solnechnyy,50.7214,136.6319,40.03,40,16,12.33,RU,1714254213
192,amboasary,-25.0333,46.3833,68.77,89,3,2.37,MG,1714254213
193,cova figueira,14.8905,-24.2934,64.85,80,58,12.06,CV,1714254213
194,kingscliff,-28.2667,153.5667,68.77,88,75,5.75,AU,1714254214
195,barbastro,42.0356,0.1269,52.34,74,98,0.92,ES,1714254214
196,quelimane,-17.8786,36.8883,73.35,88,75,5.23,MZ,1714254215
197,santiago del estero,-27.7951,-64.2615,69.71,68,99,8.05,AR,1714254215
198,shibirghan,36.6676,65.7529,63.34,52,100,14.29,AF,1714254216
199,panaba,21.2833,-88.2667,94.82,28,88,15.61,MX,1714254216
200,thinadhoo,0.5333,72.9333,85.03,77,100,13.18,MV,1714253931
201,bodo,67.28,14.405,41.95,69,0,9.22,NO,1714254034
202,mount isa,-20.7333,139.5,62.37,48,0,5.75,AU,1714254217
203,iskateley,67.6803,53.1512,26.02,95,100,14.0,RU,1714254218
204,gorontalo,0.5412,123.0595,75.74,97,96,2.37,ID,1714254218
205,klaksvik,62.2266,-6.589,43.72,82,26,25.77,FO,1714254218
206,saint-pierre,-21.3393,55.4781,78.48,78,0,5.75,RE,1714254219
207,saltillo,25.4167,-101.0,87.3,13,0,5.01,MX,1714253986
208,piti village,13.4626,144.6933,83.3,83,75,9.22,GU,1714254220
209,port saint john's,-31.6229,29.5448,63.43,82,32,8.61,ZA,1714254011
210,ancud,-41.8697,-73.8203,50.86,84,100,17.38,CL,1714254221
211,nova sintra,14.8667,-24.7167,73.96,82,60,22.03,CV,1714254221
212,horta,38.5333,-28.6333,59.02,74,34,8.01,PT,1714254021
213,krasnyy yar,46.5331,48.3456,58.93,35,12,12.44,RU,1714254222
214,irymple,-34.25,142.1667,54.28,51,35,5.28,AU,1714254222
215,klyuchi,52.2667,79.1667,45.16,43,1,2.01,RU,1714254004
216,san antonio de pale,-1.4014,5.6325,83.53,84,43,8.1,GQ,1714254223
217,namibe,-15.1961,12.1522,76.64,74,4,4.25,AO,1714254224
218,sisimiut,66.9395,-53.6735,31.53,90,90,2.91,GL,1714254224
219,nawabshah,26.2483,68.4096,83.89,32,66,6.15,PK,1714254225
220,northam,51.0333,-4.2167,47.61,84,95,13.2,GB,1714254225
221,margate,51.3813,1.3862,52.9,94,100,3.0,GB,1714254173
222,san patricio,28.017,-97.5169,86.09,72,74,22.93,US,1714254226
223,laojunmiao,39.8333,97.7333,35.49,58,100,7.29,CN,1714254227
224,cardenas,23.0375,-81.2047,81.36,65,78,24.25,CU,1714254227
225,hadibu,12.65,54.0333,82.33,73,97,6.62,YE,1714254227
226,nicoya,10.1483,-85.452,82.83,72,100,4.05,CR,1714254228
227,constitucion,-35.3333,-72.4167,54.03,72,1,12.75,CL,1714254056
228,souillac,-20.5167,57.5167,75.58,94,75,2.3,MU,1714254229
229,tupanatinga,-8.7533,-37.3397,69.96,88,89,7.09,BR,1714254211
230,lannemezan,43.1252,0.384,45.59,94,64,4.25,FR,1714254229
231,akureyri,65.6835,-18.0878,37.33,87,75,4.61,IS,1714254230
232,heyuan,23.7333,114.6833,74.39,97,87,1.01,CN,1714254033
233,chadan,51.2833,91.5833,33.49,46,8,4.03,RU,1714254231
234,vilyuchinsk,52.9306,158.4028,37.92,98,100,4.9,RU,1714254231
235,benghazi,32.1167,20.0667,74.98,34,65,16.46,LY,1714254182
236,dauphin,51.1494,-100.0502,46.54,29,0,14.97,CA,1714254232
237,cockburn town,21.4612,-71.1419,76.23,70,99,23.42,TC,1714254232
238,pundong,-7.9522,110.3486,77.45,93,100,3.0,ID,1714254233
239,nuku'alofa,-21.1333,-175.2,84.54,79,40,11.5,TO,1714254233
240,qamdo,31.1667,97.2333,35.29,57,73,4.34,CN,1714254234
241,brigantine,39.4101,-74.3646,52.2,74,100,14.0,US,1714254234
242,punta arenas,-53.15,-70.9167,41.11,70,75,32.21,CL,1714254039
243,hilo,19.7297,-155.09,80.33,79,20,9.22,US,1714254235
244,camana,-16.6228,-72.7111,68.99,77,48,6.71,PE,1714254235
245,palikir - national government center,6.9248,158.1611,82.0,79,83,19.98,FM,1714254236
246,paracale,14.2804,122.7881,79.03,88,82,3.96,PH,1714254237
247,sitka,57.0531,-135.33,51.69,71,100,5.75,US,1714254238
248,taltal,-25.4,-70.4833,65.35,80,35,4.88,CL,1714254238
249,kroya,-7.6331,109.2461,77.97,93,100,2.98,ID,1714254238
250,mersa matruh,31.3525,27.2453,64.6,77,0,4.61,EG,1714254239
251,lome,6.1375,1.2123,86.16,84,20,8.05,TG,1714254239
252,constantia,44.1833,28.65,50.7,73,62,8.21,RO,1714254240
253,agaro,7.85,36.65,63.05,85,84,1.77,ET,1714254240
254,nantucket,41.2835,-70.0995,54.09,49,0,16.11,US,1714254183
255,ausa,41.9271,2.2497,58.35,92,100,3.98,ES,1714254241
256,muynoq,43.7683,59.0214,57.94,55,2,9.71,UZ,1714254241
257,ilha de mocambique,-15.0342,40.7358,78.22,78,24,17.07,MZ,1714254242
258,moussoro,13.6408,16.4901,88.74,10,94,14.2,TD,1714254242
259,wongsorejo,-7.9908,114.4009,77.52,91,25,7.38,ID,1714254243
260,vilyuysk,63.7553,121.6247,20.37,93,100,6.08,RU,1714254243
261,chinde,26.8418,88.0763,65.52,34,16,5.79,NP,1714254244
262,surab,28.4914,66.2585,54.37,46,98,12.37,PK,1714254245
263,villa huidobro,-34.8383,-64.5869,51.37,58,4,6.35,AR,1714254245
264,cidreira,-30.1811,-50.2056,72.45,94,100,17.69,BR,1714254245
265,siocon,7.7061,122.1353,80.28,86,98,3.6,PH,1714254246
266,xiva,41.3783,60.3639,51.78,15,1,8.75,UZ,1714254247
267,hotan,37.0997,79.9269,60.44,25,100,8.43,CN,1714254031
268,colares,38.7992,-9.4469,56.75,75,6,28.01,PT,1714254248
269,wenchang,30.904,118.4887,65.93,94,100,3.65,CN,1714254248
270,sosnovka,56.255,51.2842,58.6,78,13,6.51,RU,1714254248
271,dongola,19.1667,30.4833,85.08,19,0,18.52,SD,1714254249
272,contamana,-7.3333,-75.0167,82.2,88,100,0.63,PE,1714254249
273,tazovsky,67.4667,78.7,26.58,98,100,6.6,RU,1714254250
274,baoqing,46.3317,132.2111,44.38,59,41,5.14,CN,1714254250
275,francisco sa,-16.4758,-43.4883,78.94,76,14,9.66,BR,1714254250
276,vilhena,-12.7406,-60.1458,80.82,83,75,6.91,BR,1714254251
277,oranjemund,-28.55,16.4333,61.23,86,40,7.25,NA,1714254251
278,theunissen,-28.411,26.7011,58.46,61,59,9.42,ZA,1714254252
279,perros-guirec,48.8145,-3.4396,51.49,84,75,8.05,FR,1714254252
280,san fernando,15.0286,120.6898,83.93,79,15,4.18,PH,1714254087
281,tralee,52.2704,-9.7026,40.82,87,12,4.7,IE,1714254253
